------------------------------------------------------	O
Please	O
call	O
or	O
email	O
if	O
you	O
have	O
witnessed	O
any	O
other	O
die-offs	O
in	O
the	O
Orlando	O
or	O
surrounding	O
area	O
.	O
--	O
Boyd	O
Blihovde	O
,	O
Park	O
Biologist	O
Wekiva	O
Basin	O
GEOpark	O
1800	O
Wekiwa	O
Circle	O
Apopka	O
,	O
Florida	O
32712	O
[phone]	O
<[email]>	O
...	O
tg/pg/jw	O
---------------------------------------------------	O
.	O
Chinese	O
scientists	O
have	O
found	O
that	O
the	DIS
coronavirus	DIS
that	O
causes	O
severe	DIS
acute	DIS
respiratory	DIS
syndrome	DIS
-LRB-	O
SARS	DIS
-RRB-	O
is	O
also	O
carried	O
by	O
foxes	VIC
-LSB-	O
domestic	O
?	O
-RSB-	O
cats	VIC
,	O
not	O
just	O
civets	O
,	O
according	O
to	O
Guangzhou	O
Evening	O
Newspaper	O
.	O
Lin	O
Jinyan	O
,	O
leader	O
of	O
a	DIS
SARS	DIS
control	O
prevention	O
research	O
team	O
in	O
south	O
China	O
's	O
Guangdong	O
Province	O
,	O
reported	O
in	O
a	DIS
seminar	O
held	O
in	O
Guangzhou	O
that	O
other	VIC
wild	VIC
animals	VIC
were	O
also	O
found	O
to	O
carry	O
virus	O
.	O
The	O
team	O
had	O
tested	O
thousands	O
of	O
people	O
-LSB-	O
for	O
-RSB-	O
SARS	DIS
antibodies	O
in	O
16	O
cities	O
in	O
Guangdong	O
found	O
that	O
among	O
994	O
people	O
working	O
in	O
animal	O
markets	O
,	O
10.6	VIC
percent	VIC
carried	O
positive	O
antibodies	O
,	O
among	O
123	O
civet	VIC
cat	O
husbandry	O
staff	O
,	O
only	O
3.25	VIC
percent	VIC
tested	O
positive	O
.	O
Experts	O
have	O
also	O
tested	O
foxes	VIC
,	O
hedge-shrews	VIC
and	VIC
cats	VIC
collected	O
in	O
province	O
discovered	O
that	O
some	O
carried	O
the	DIS
SARS	DIS
coronavirus	DIS
.	O
On	O
16	O
Jan	O
2004	O
,	O
World	O
Health	O
Organization	O
experts	O
claimed	O
that	O
the	DIS
SARS	DIS
coronavirus	DIS
or	O
a	DIS
SARS-like	DIS
coronavirus	DIS
was	O
linked	O
to	O
civet	VIC
cats	VIC
.	O
WHO	O
epidemiologist	O
Robert	O
Breiman	O
said	O
it	O
's	O
possible	O
that	O
other	VIC
animals	VIC
were	O
also	O
involved	O
in	O
spread	O
of	O
SARS	DIS
.	O
-LSB-	O
These	O
observations	O
extend	O
range	O
of	O
animal	O
species	O
known	O
to	O
harbour	O
the	DIS
SARS	DIS
coronavirus	DIS
-LRB-	O
or	O
a	DIS
closely	O
related	O
coronavirus	DIS
-RRB-	O
.	O
The	O
results	O
of	O
human	O
antibody	O
study	O
suggest	O
that	O
transmission	O
of	O
SARS	DIS
coronavirus	DIS
from	O
civets	O
to	O
humans	O
,	O
if	O
it	O
occurs	O
at	O
all	O
,	O
is	O
less	O
efficient	O
than	O
from	O
some	O
other	VIC
animals	VIC
.	O
What	O
is	O
certain	O
is	O
that	O
a	DIS
very	O
large	O
number	O
of	O
civet	VIC
cats	VIC
was	O
destroyed	O
unjustifiably	O
.	O
These	O
data	O
do	O
not	O
establish	O
direction	O
of	O
transmission	O
of	O
infection	O
--	O
from	O
animal	O
to	O
man	O
,	O
or	O
reverse	O
.	O
The	O
origin	O
of	O
the	DIS
SARS	DIS
coronavirus	DIS
remains	O
obscure	O
,	O
it	O
is	O
possible	O
that	O
virus	O
has	O
been	O
present	O
in	O
human	O
population	O
for	O
some	O
time	O
,	O
only	O
developing	O
virulence	O
recently	O
.	O
-	O
Mod.CP	O
-RSB-	O
-LSB-	O
Thanks	O
to	O
Alfonso	O
Rodriguez	O
,	O
who	O
sent	O
in	O
another	O
version	O
of	O
this	O
article	O
.	O
This	O
report	O
is	O
also	O
interesting	O
in	O
apparently	O
showing	O
a	DIS
significant	O
number	O
of	O
SARS	DIS
survivors	O
in	O
animal	O
handling	O
population	O
.	O
One	O
might	O
wonder	O
at	O
specificity	O
of	O
antibody	O
test	O
used	O
.	O
-	O
Mod.JW	O
-RSB-	O
into	O
when	O
they	O
camped	O
out	O
Saturday	O
at	O
Dutchman	O
's	O
Grave	O
Springs	O
,	O
a	O
remote	O
area	O
northeast	O
of	O
Horseshoe	O
Lake	O
.	O
The	O
Mesa	O
Scouts	O
had	O
settled	O
in	O
for	O
the	O
night	O
after	O
a	O
five-mile	O
hike	O
to	O
the	O
campsite	O
,	O
north	O
of	O
Fountain	O
Hills	O
,	O
when	O
Motil	O
,	O
47	O
,	O
set	O
out	O
to	O
investigate	O
a	O
screeching	O
sound	O
.	O
He	O
soon	O
found	O
himself	O
face	O
to	O
face	O
with	O
a	O
fox	O
.	O
The	O
animal	O
attacked	O
,	O
cutting	O
into	O
Motil	O
's	O
leg	O
.	O
Tests	O
would	O
later	O
confirm	O
his	O
fears	O
:	O
The	O
animal	O
had	O
rabies	DIS
.	O
Motil	O
's	O
case	O
marks	O
the	O
100th	O
rabies	DIS
case	O
this	O
year	O
for	O
Arizona	O
,	O
the	O
highest	O
number	O
in	O
15	O
years	O
.	O
Of	O
those	O
,	O
there	O
have	O
39	VIC
human	VIC
exposures	VIC
to	O
rabies	DIS
recorded	O
this	O
year	O
,	O
all	O
of	O
which	O
were	O
treated	O
.	O
Thirty-one	O
of	O
those	O
cases	O
involved	O
people	O
picking	O
up	O
grounded	O
bats	O
.	O
Mira	O
Leslie	O
,	O
a	O
public	O
health	O
veterinarian	O
with	O
the	O
Arizona	O
Department	O
of	O
Health	O
Services	O
,	O
said	O
treatment	O
has	O
improved	O
but	O
doctors	O
still	O
know	O
relatively	O
little	O
about	O
rabies	DIS
.	O
But	O
they	O
say	O
Motil	O
did	O
everything	O
right	O
.	O
The	O
6-foot-7	O
Scout	O
leader	O
moved	O
quickly	O
,	O
striking	O
the	O
animal	O
with	O
his	O
flashlight	O
and	O
pinning	O
the	O
4-foot-long	O
fox	O
to	O
the	O
ground	O
with	O
one	O
hand	O
while	O
gesturing	O
to	O
the	O
troop	O
for	O
a	O
stick	O
and	O
some	O
rope	O
.	O
He	O
hogtied	O
the	O
gray	O
fox	O
,	O
then	O
tied	O
it	O
to	O
a	O
tree	O
as	O
he	O
went	O
off	O
to	O
bed	O
,	O
wondering	O
if	O
he	O
had	O
been	O
bitten	O
by	O
an	O
animal	O
infected	O
with	O
rabies	DIS
.	O
``	O
After	O
we	O
had	O
tied	O
up	O
the	O
fox	O
,	O
we	O
pulled	O
off	O
my	O
sock	O
-LRB-	O
expecting	O
to	O
see	O
a	O
bite	O
-RRB-	O
and	O
went	O
,	O
`	O
Whew	O
,	O
that	O
was	O
n't	O
much	O
,	O
'	O
''	O
Motil	O
said	O
.	O
``	O
It	O
was	O
n't	O
until	O
later	O
that	O
we	O
discovered	O
the	O
small	O
holes	O
.	O
''	O
The	O
fox	O
died	O
during	O
the	O
night	O
.	O
Motil	O
,	O
a	O
lab	O
manager	O
at	O
Phoenix	O
Children	O
's	O
Hospital	O
,	O
knew	O
speed	O
was	O
a	O
necessity	O
as	O
the	O
presence	O
of	O
rabies	DIS
deteriorates	O
after	O
an	O
animal	O
is	O
dead	O
.	O
So	O
the	O
troop	O
trekked	O
back	O
to	O
the	O
vans	O
for	O
the	O
return	O
trip	O
to	O
the	O
Valley	O
.	O
State	O
lab	O
technicians	O
began	O
the	O
grisly	O
testing	O
process	O
immediately	O
:	O
The	O
animal	O
is	O
decapitated	O
and	O
a	O
fluorescent	O
solution	O
is	O
spread	O
around	O
on	O
parts	O
of	O
the	O
brain	O
.	O
Areas	O
infected	O
by	O
rabies	DIS
begin	O
to	O
glow	O
bright	O
green	O
,	O
and	O
the	O
fox	O
's	O
tissue	O
lit	O
up	O
like	O
a	O
Christmas	O
tree	O
.	O
The	O
Scout	O
leader	O
began	O
treatment	O
for	O
the	O
bite	O
Sunday	O
with	O
the	O
first	O
of	O
five	O
shots	O
of	O
serum	O
spread	O
over	O
one	O
month	O
.	O
``	O
He	O
was	O
skilled	O
in	O
the	O
way	O
he	O
handled	O
the	O
fox	O
,	O
''	O
Leslie	O
said	O
of	O
Motil	O
,	O
a	O
troop	O
leader	O
for	O
4	O
years	O
.	O
``	O
Most	O
people	O
do	O
n't	O
have	O
that	O
.	O
''	O
-LSB-	O
Thanks	O
very	O
much	O
,	O
Phyllis	O
,	O
for	O
sending	O
this	O
to	O
ProMED-mail	O
.	O
The	O
details	O
of	O
how	O
he	O
dealt	O
with	O
the	O
fox	O
bite	O
are	O
impressive	O
,	O
to	O
say	O
the	O
least	O
.	O
Congratulations	O
to	O
the	O
scout	O
leader	O
.	O
What	O
a	O
great	O
example	O
of	O
appropriate	O
action	O
for	O
the	O
kids	O
in	O
his	O
troop	O
.	O
-	O
Mod.PC	O
-RSB-	O
...	O
es	O
---------------------------------------------------------	O
.	O
According	O
to	O
the	O
data	O
published	O
today	O
by	O
the	O
Congolese	O
Ministry	O
of	O
Health	O
,	O
at	VIC
least	VIC
81	VIC
persons	VIC
have	O
died	O
as	O
a	O
result	O
of	O
the	O
epidemic	O
of	O
Ebola	DIS
hemorrhagic	DIS
fever	DIS
in	O
the	O
Cuvette	O
Ouest	O
Region	O
-LRB-	O
northwest	O
Congo	O
-RRB-	O
,	O
on	O
the	O
border	O
with	O
Gabon	O
.	O
The	O
Ministry	O
of	O
Health	O
information	O
bulletin	O
indicates	O
that	O
the	O
district	O
of	O
Kelle	O
,	O
430	O
miles	O
northwest	O
of	O
Brazzaville	O
,	O
where	O
the	O
main	O
focus	O
of	O
the	O
epidemic	O
is	O
located	O
,	O
registered	O
72	O
deaths	O
,	O
while	O
the	O
neighboring	O
district	O
of	O
Mbomo	O
,	O
almost	O
500	O
miles	O
further	O
north	O
,	O
reported	O
9	O
victims	O
since	O
the	O
disease	O
appeared	O
on	O
4	O
Jan	O
2003	O
.	O
In	O
1996	O
,	O
a	O
similar	O
epidemic	O
caused	O
the	O
death	O
of	O
hundreds	O
of	O
people	O
in	O
the	O
Democratic	O
Republic	O
of	O
Congo	O
-LRB-	O
DRC	O
-RRB-	O
.	O
Shortly	O
before	O
,	O
WHO	O
spokesperson	O
Fadela	O
Chaib	O
had	O
stated	O
that	O
in	O
Cuvette	O
Ouest	O
,	O
80	O
of	O
the	O
97	O
cases	O
of	O
Ebola	DIS
hemorrhagic	DIS
fever	DIS
registered	O
had	O
died	O
.	O
According	O
to	O
the	O
WHO	O
data	O
,	O
72	O
of	O
the	O
85	O
cases	O
registered	O
in	O
Kelle	O
died	O
,	O
as	O
did	O
8	O
of	O
the	O
12	O
cases	O
registered	O
in	O
Mbomo	O
.	O
According	O
to	O
Chaib	O
,	O
local	O
communities	O
have	O
begun	O
to	O
have	O
a	O
better	O
understanding	O
of	O
this	O
highly	O
contagious	O
disease	O
,	O
and	O
have	O
less	O
fear	O
,	O
thanks	O
in	O
part	O
to	O
the	O
medical	O
and	O
expert	O
teams	O
that	O
have	O
arrived	O
and	O
who	O
are	O
instructing	O
them	O
to	O
not	O
eat	O
dead	O
monkeys	O
found	O
in	O
the	O
forest	O
,	O
as	O
well	O
as	O
to	O
change	O
their	O
burial	O
rites	O
.	O
-LSB-	O
The	O
Ministry	O
of	O
Health	O
report	O
increases	O
the	O
number	O
of	O
death	O
reported	O
by	O
WHO	O
by	O
one	O
.	O
-	O
Mod.CP	O
-RSB-	O
----------	O
.	O
Protecting	O
the	O
United	O
Kingdom	O
Blood	O
Supply	O
from	O
Variant	DIS
CJD	DIS
:	O
Donors	O
Who	O
Have	O
Received	O
a	O
Blood	O
Transfusion	O
Can	O
No	O
Longer	O
Donate	O
Blood	O
-------------------------------------------------	O
On	O
Tue	O
16	O
Mar	O
2004	O
,	O
the	O
Department	O
of	O
Health	O
in	O
England	O
announced	O
that	O
people	O
who	O
have	O
received	O
a	O
blood	O
transfusion	O
in	O
the	O
United	O
Kingdom	O
-LRB-	O
UK	O
-RRB-	O
since	O
1	O
Jan	O
1980	O
will	O
no	O
longer	O
be	O
able	O
to	O
donate	O
blood	O
-LRB-	O
1,2	O
-RRB-	O
.	O
This	O
additional	O
donor	O
selection	O
criterion	O
will	O
be	O
implemented	O
by	O
all	O
four	O
of	O
the	O
UK	O
Blood	O
Services	O
-LRB-	O
UKBS	O
-RRB-	O
,	O
including	O
the	O
National	O
Blood	O
Service	O
on	O
5	O
Apr	O
2004	O
.	O
-LRB-	O
<	O
http://www.blood.co.uk/	O
>	O
-RRB-	O
This	O
additional	O
precautionary	O
measure	O
to	O
safeguard	O
the	O
blood	O
supply	O
is	O
being	O
taken	O
in	O
the	O
light	O
of	O
the	O
1st	O
possible	O
transmission	O
of	O
variant	DIS
Creutzfeldt-Jakob	DIS
disease	DIS
-LSB-	O
abbreviated	O
as	O
CJD	DIS
-LRB-	O
new	DIS
var	DIS
,	O
-RRB-	O
or	O
vCJD	DIS
in	O
ProMED-mail	O
-RSB-	O
by	O
blood	O
transfusion	O
,	O
which	O
was	O
reported	O
in	O
December	O
2003	O
-LRB-	O
3	O
-RRB-	O
.	O
The	O
transfusion	O
occurred	O
in	O
1996	O
;	O
the	O
blood	O
donor	O
was	O
well	O
at	O
the	O
time	O
but	O
developed	O
symptoms	O
of	O
vCJD	DIS
in	O
1999	O
and	O
died	O
the	O
following	O
year	O
.	O
The	O
recipient	O
was	O
diagnosed	O
with	O
vCJD	DIS
in	O
2003	O
.	O
Since	O
1997	O
,	O
in	O
view	O
of	O
the	O
uncertainty	O
as	O
to	O
whether	O
vCJD	DIS
could	O
be	O
transmitted	O
by	O
blood	O
or	O
blood	O
products	O
,	O
the	O
UKBS	O
have	O
put	O
in	O
place	O
a	O
number	O
of	O
other	O
measures	O
to	O
reduce	O
the	O
risk	O
of	O
a	O
potential	O
onward	O
cycle	O
of	O
transmission	O
:	O
-LRB-	O
1	O
-RRB-	O
Withdrawal	O
and	O
recall	O
of	O
any	O
blood	O
components	O
,	O
plasma	O
derivatives	O
,	O
or	O
tissues	O
obtained	O
from	O
any	O
individual	O
who	O
later	O
develops	O
vCJD	DIS
-LRB-	O
December	O
1997	O
-RRB-	O
;	O
-LRB-	O
2	O
-RRB-	O
Importation	O
of	O
plasma	O
from	O
the	O
US	O
for	O
fractionation	O
to	O
manufacture	O
plasma	O
derivatives	O
-LRB-	O
announced	O
May	O
1998	O
,	O
implemented	O
October	O
1999	O
-RRB-	O
;	O
-LRB-	O
3	O
-RRB-	O
Leucodepletion	O
-LRB-	O
removal	O
of	O
white	O
blood	O
cells	O
-RRB-	O
of	O
all	O
blood	O
components	O
-LRB-	O
announced	O
July	O
1998	O
,	O
implemented	O
Autumn	O
1999	O
-RRB-	O
;	O
-LRB-	O
4	O
-RRB-	O
Importation	O
of	O
fresh	O
frozen	O
plasma	O
from	O
the	O
United	O
States	O
for	O
patients	O
born	O
on	O
or	O
after	O
1	O
Jan	O
1996	O
-LRB-	O
announced	O
August	O
2002	O
,	O
to	O
be	O
implemented	O
spring	O
2004	O
-RRB-	O
;	O
-LRB-	O
5	O
-RRB-	O
Promotion	O
of	O
appropriate	O
use	O
of	O
blood	O
and	O
tissues	O
and	O
alternatives	O
throughout	O
the	O
National	O
Health	O
Service	O
-LRB-	O
NHS	O
-RRB-	O
.	O
This	O
is	O
a	O
highly	O
precautionary	O
approach	O
,	O
and	O
the	O
benefit	O
of	O
receiving	O
a	O
blood	O
transfusion	O
when	O
needed	O
far	O
outweighs	O
any	O
possible	O
risk	O
of	O
contracting	O
vCJD	DIS
.	O
To	O
date	O
there	O
has	O
been	O
only	O
one	O
possible	O
case	O
of	O
vCJD	DIS
being	O
transmitted	O
by	O
blood	O
,	O
yet	O
the	O
UKBS	O
issue	O
over	O
2.5	O
million	O
units	O
of	O
blood	O
every	O
year	O
.	O
As	O
of	O
1	O
Mar	O
2004	O
there	O
have	O
been	O
146	O
definite	O
and	O
probable	O
cases	VIC
of	O
vCJD	DIS
in	O
the	O
UK	O
,	O
one	O
case	O
each	O
in	O
the	O
Republic	O
of	O
Ireland	O
,	O
Italy	O
,	O
United	O
States	O
,	O
Canada	O
,	O
and	O
Hong	O
Kong	O
,	O
and	O
6	VIC
cases	VIC
in	O
France	O
.	O
The	O
eventual	O
number	O
of	O
individuals	O
within	O
the	O
UK	O
population	O
likely	O
to	O
develop	O
vCJD	DIS
remains	O
uncertain	O
;	O
estimates	O
range	O
from	O
the	O
current	O
numbers	O
up	O
to	O
540	O
.	O
It	O
is	O
not	O
known	O
how	O
many	O
current	O
or	O
past	O
blood	O
or	O
tissue	O
donors	O
may	O
develop	O
vCJD	DIS
in	O
the	O
future	O
.	O
Further	O
information	O
and	O
advice	O
to	O
blood	O
donors	O
and	O
members	O
of	O
the	O
public	O
who	O
are	O
concerned	O
about	O
the	O
risk	O
of	O
contracting	O
vCJD	DIS
from	O
a	O
blood	O
transfusion	O
are	O
being	O
offered	O
via	O
the	O
NHS	O
Direct	O
service	O
-LRB-	O
<	O
http://www.nhsdirect.nhs.uk/	O
>	O
-RRB-	O
.	O
-LSB-	O
Byline	O
:	O
Nicky	O
Connor	O
-LRB-	O
<[email]>	O
-RRB-	O
and	O
Helen	O
Janecek	O
,	O
Health	O
Protection	O
Agency	O
Communicable	O
Disease	O
Surveillance	O
Centre	O
,	O
London	O
,	O
England	O
-RSB-	O
-LRB-	O
1	O
-RRB-	O
Department	O
of	O
Health	O
.	O
Further	O
precautions	O
to	O
protect	O
blood	O
supply	O
.	O
Press	O
release	O
2004/0104	O
,	O
16	O
Mar	O
2004	O
.	O
-LRB-	O
<	O
http://www.dh.gov.uk/PublicationsAndStatistics/PressReleases/PressReleasesNotices/fs/en?CONTENT_ID=4076608&chk=MTwE%2Bl	O
>	O
-RRB-	O
-LRB-	O
2	O
-RRB-	O
Reid	O
J.	O
Developments	O
in	O
CJD	DIS
.	O
House	O
of	O
Commons	O
Debate	O
-LRB-	O
Hansard	O
-RRB-	O
2003-04	O
;	O
419	O
:	O
March	O
16	O
col	O
157	O
-LRB-	O
<	O
http://www.parliament.the-stationery-office.co.uk/pa/cm200304/cmhansrd/cm040316/debtext/40316-05_head0	O
>	O
-RRB-	O
-LRB-	O
3	O
-RRB-	O
Llewelyn	O
CA	O
,	O
Hewitt	O
PE	O
,	O
Knight	O
RS	O
,	O
Amar	O
K	O
,	O
Cousens	O
S	O
,	O
Mackenzie	O
J	O
,	O
et	O
al.	O
.	O
Possible	O
transmission	O
of	O
variant	DIS
Creutzfeldt-Jakob	DIS
disease	DIS
by	O
blood	O
transfusion	O
.	O
Lancet	O
2004	O
;	O
363:417	O
-21	O
.	O
outbreak	O
affecting	O
Pohnpei	O
State	O
in	O
the	O
FSM	O
is	O
posted	O
on	O
behalf	O
of	O
the	O
FSM	O
Department	O
of	O
Health	O
.	O
Many	O
thanks	O
to	O
our	O
PPHSN	O
colleagues	O
,	O
especially	O
to	O
Dr	O
Tom	O
Kiedrzynski	O
and	O
Martyn	O
Kirk	O
who	O
jointly	O
produced	O
this	O
summary	O
.	O
Tom	O
-LRB-	O
SPC	O
-RRB-	O
,	O
Martyn	O
-LRB-	O
WHO	O
ST	O
Consultant	O
-RRB-	O
and	O
Dr.	O
Iris	O
Wainiqolo	O
-LRB-	O
Fiji	O
School	O
of	O
Medicine	O
-RRB-	O
went	O
on	O
June	O
17	O
to	O
Pohnpei	O
,	O
upon	O
request	O
by	O
the	O
FSM	O
authorities	O
,	O
on	O
behalf	O
of	O
the	O
Coordinating	O
Body	O
of	O
the	O
Pacific	O
Public	O
Health	O
Surveillance	O
Network	O
,	O
in	O
order	O
to	O
shoulder	O
the	O
local	O
outbreak	O
investigation	O
and	O
control	O
team	O
.	O
Many	O
thanks	O
also	O
to	O
Dr.	O
Eliaser	O
Johnson	O
and	O
Amato	O
Elymore	O
from	O
Pohnpei	O
State	O
and	O
FSM	O
Federal	O
Health	O
authorities	O
.	O
All	O
data	O
provided	O
by	O
the	O
Medical	O
Records	O
Department	O
of	O
Pohnpei	O
Hospital	O
.	O
Du	O
to	O
the	O
limitations	O
inherent	O
to	O
the	O
.	O
TXT	O
format	O
of	O
PACNET	O
messages	O
,	O
graphs	O
and	O
tables	O
are	O
n't	O
available	O
in	O
this	O
messages	O
.	O
However	O
,	O
a	O
full	O
version	O
of	O
the	O
outbreak	O
summary	O
and	O
update	O
will	O
be	O
available	O
on	O
the	O
SPC	O
web-site	O
within	O
the	O
next	O
24	O
hours	O
-LRB-	O
see	O
URL	O
address	O
below	O
--	O
YS	O
-RSB-	O
*****	O
Cholera	DIS
outbreak	O
in	O
Pohnpei-descriptive	O
data	O
update	O
Pacific	O
Public	O
Health	O
Surveillance	O
Network	O
28	O
Jun	O
2000	O
1	O
.	O
Introduction	O
This	O
brief	O
update	O
describes	O
the	O
outbreak	O
of	O
cholera	O
on	O
Pohnpei	O
island	O
that	O
public	O
health	O
authorities	O
recognised	O
on	O
17	O
Apr	O
2000	O
.	O
It	O
has	O
been	O
compiled	O
from	O
inpatient	O
and	O
outpatient	O
data	O
from	O
the	O
Pohnpei	O
Hospital	O
,	O
and	O
community-based	O
dispensaries	O
.	O
Up	O
to	O
26	O
Jun	O
2000	O
,	O
there	O
have	O
been	O
1596	O
cases	VIC
of	O
acute	O
watery	O
diarrhoea	O
reported	O
since	O
the	O
beginning	O
of	O
the	O
outbreak	O
,	O
which	O
includes	O
cases	VIC
less	O
than	O
5	O
years	O
of	O
age	O
and	O
many	O
for	O
which	O
age	O
was	O
not	O
determined	O
.	O
There	O
have	O
been	O
9	O
deaths	O
reported	O
in	O
association	O
with	O
the	O
outbreak	O
.	O
The	O
Pohnpei	O
Hospital	O
Laboratory	O
isolated	O
_	O
Vibrio	O
cholerae	DIS
_	O
,	O
as	O
the	O
cause	O
of	O
this	O
outbreak	O
and	O
the	O
serotype	O
has	O
been	O
confirmed	O
as	O
serotype	O
Ogawa	O
.	O
The	O
biotype	O
is	O
not	O
yet	O
established	O
.	O
There	O
have	O
been	O
954	VIC
cases	VIC
of	O
suspected	O
cholera	O
that	O
meet	O
the	O
World	O
Health	O
Organization	O
case	O
definition	O
-LRB-	O
see	O
Note	O
1	O
below	O
-RRB-	O
.	O
These	O
cases	VIC
were	O
reported	O
from	O
the	O
inpatients	O
,	O
outpatients	O
and	O
emergency	O
departments	O
of	O
the	O
Pohnpei	O
hospital	O
,	O
and	O
from	O
community-based	O
dispensaries	O
.	O
The	O
first	O
individual	O
cases	VIC
were	O
noted	O
in	O
the	O
municipality	O
of	O
Kolonia	O
,	O
before	O
spreading	O
to	O
Kitti	O
.	O
The	O
outbreak	O
then	O
appears	O
to	O
have	O
spread	O
in	O
a	O
clockwise	O
manner	O
around	O
the	O
island	O
from	O
Kitti	O
.	O
The	O
outbreak	O
is	O
consistent	O
with	O
an	O
initial	O
point-source	O
outbreak	O
at	O
a	O
large	O
funeral	O
in	O
Kitti	O
.	O
This	O
appears	O
to	O
have	O
been	O
followed	O
by	O
a	O
mixture	O
of	O
other	O
point-source	O
outbreaks	O
and	O
transmission	O
from	O
person-to-person	O
.	O
The	O
municipalities	O
of	O
Kitti	O
,	O
Uh	O
and	O
Sokehs	O
had	O
the	O
highest	O
rates	O
of	O
presentation	O
to	O
inpatient	O
or	O
outpatient	O
departments	O
.	O
The	O
highest	O
rates	O
were	O
in	O
males	O
and	O
females	O
in	O
the	O
65-74	O
year	O
age	O
group	O
.	O
2	O
.	O
Admissions	O
Data	O
